19:28:50.234 [qtp1167068004-20] ERROR PhoneDao - Error in findAll
org.postgresql.util.PSQLException: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ localhost:5432 пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅ postmaster пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ TCP/IP-пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342)
21:04:28.092 [qtp1474529475-21] INFO  GenreDao - Found colors in the database
21:04:28.096 [qtp1474529475-21] INFO  BookDao - Found phones by id in the database
21:04:28.096 [qtp1474529475-21] INFO  OrderItemDao - Found orderItems in the database
21:04:28.097 [qtp1474529475-21] INFO  OrderDao - Found order by id in the database
21:07:07.763 [qtp1474529475-22] INFO  GenreDao - Found colors in the database
21:07:07.763 [qtp1474529475-22] INFO  BookDao - Found phones by id in the database
21:07:07.764 [qtp1474529475-22] INFO  OrderItemDao - Found orderItems in the database
21:07:07.764 [qtp1474529475-22] INFO  OrderDao - Found order by id in the database
21:10:53.400 [qtp1474529475-24] INFO  OrderDao - Status changed in the database
21:10:53.403 [qtp1474529475-24] INFO  GenreDao - Found colors in the database
21:10:53.404 [qtp1474529475-24] INFO  BookDao - Found phones by id in the database
21:10:53.404 [qtp1474529475-24] INFO  OrderItemDao - Found orderItems in the database
21:10:53.404 [qtp1474529475-24] INFO  OrderDao - Found order by id in the database
21:10:58.817 [qtp1474529475-19] INFO  UserDao - Found all users in the database
21:11:01.140 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:11:01.140 [qtp1474529475-19] INFO  BookDao - Found phones by id in the database
21:11:01.140 [qtp1474529475-19] INFO  OrderItemDao - Found orderItems in the database
21:11:01.144 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:11:01.144 [qtp1474529475-19] INFO  BookDao - Found phones by id in the database
21:11:01.144 [qtp1474529475-19] INFO  OrderItemDao - Found orderItems in the database
21:11:01.145 [qtp1474529475-19] INFO  OrderDao - Found all orders in the database
21:11:09.435 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:11:09.435 [qtp1474529475-23] INFO  BookDao - Found phones by id in the database
21:11:09.435 [qtp1474529475-23] INFO  OrderItemDao - Found orderItems in the database
21:11:09.437 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:11:09.437 [qtp1474529475-23] INFO  BookDao - Found phones by id in the database
21:11:09.437 [qtp1474529475-23] INFO  OrderItemDao - Found orderItems in the database
21:11:09.437 [qtp1474529475-23] INFO  OrderDao - Found all orders in the database
21:11:11.878 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:11:11.879 [qtp1474529475-23] INFO  BookDao - Found all phones in the database
21:17:20.518 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:17:20.520 [qtp1474529475-23] INFO  BookDao - Found all phones in the database
21:17:26.306 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:17:26.306 [qtp1474529475-23] INFO  BookDao - Found all phones in the database
21:17:31.690 [qtp1474529475-24] INFO  GenreDao - Found colors in the database
21:17:31.690 [qtp1474529475-24] INFO  BookDao - Found all phones in the database
21:17:44.422 [qtp1474529475-22] INFO  UserDao - Found user by login and pass in the database
21:17:46.600 [qtp1474529475-22] INFO  UserDao - Found all users in the database
21:17:50.458 [qtp1474529475-18] INFO  GenreDao - Found colors in the database
21:17:50.459 [qtp1474529475-18] INFO  BookDao - Found all phones in the database
21:17:53.410 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:17:53.410 [qtp1474529475-23] INFO  BookDao - Found phones by id in the database
21:17:53.411 [qtp1474529475-23] INFO  OrderItemDao - Found orderItems in the database
21:17:53.416 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:17:53.417 [qtp1474529475-23] INFO  BookDao - Found phones by id in the database
21:17:53.417 [qtp1474529475-23] INFO  OrderItemDao - Found orderItems in the database
21:17:53.417 [qtp1474529475-23] INFO  OrderDao - Found all orders in the database
21:17:56.892 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:17:56.892 [qtp1474529475-23] INFO  BookDao - Found phones by id in the database
21:17:56.892 [qtp1474529475-23] INFO  OrderItemDao - Found orderItems in the database
21:17:56.893 [qtp1474529475-23] INFO  OrderDao - Found order by id in the database
21:18:07.333 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:18:07.334 [qtp1474529475-23] INFO  BookDao - Found all phones in the database
21:18:09.634 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:18:09.634 [qtp1474529475-23] INFO  BookDao - Found all phones in the database
21:18:13.616 [qtp1474529475-18] INFO  GenreDao - Found colors in the database
21:18:13.617 [qtp1474529475-18] INFO  BookDao - Found all phones in the database
21:18:17.745 [qtp1474529475-18] INFO  GenreDao - Found colors in the database
21:18:17.745 [qtp1474529475-18] INFO  BookDao - Found all phones in the database
21:18:34.781 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:18:34.781 [qtp1474529475-23] INFO  BookDao - Found phones by id in the database
21:42:36.518 [qtp1322907569-22] INFO  BookDao - Found all phones in the database
21:43:22.618 [qtp1322907569-22] INFO  BookDao - Found all phones in the database
21:43:32.470 [qtp1322907569-19] INFO  UserDao - Found user by login and pass in the database
21:43:34.970 [qtp1322907569-22] INFO  BookDao - Found all phones in the database
21:46:58.596 [qtp1322907569-24] INFO  GenreDao - Found colors in the database
21:46:58.598 [qtp1322907569-24] INFO  GenreDao - Found colors in the database
21:46:58.599 [qtp1322907569-24] INFO  GenreDao - Found colors in the database
21:46:58.601 [qtp1322907569-24] INFO  GenreDao - Found colors in the database
21:46:58.602 [qtp1322907569-24] INFO  GenreDao - Found colors in the database
21:46:58.603 [qtp1322907569-24] INFO  GenreDao - Found colors in the database
21:46:58.603 [qtp1322907569-24] INFO  GenreDao - Found colors in the database
21:46:58.605 [qtp1322907569-24] INFO  GenreDao - Found colors in the database
21:46:58.605 [qtp1322907569-24] INFO  BookDao - Found all phones in the database
21:47:14.385 [qtp1322907569-17] INFO  GenreDao - Found colors in the database
21:47:14.386 [qtp1322907569-17] INFO  GenreDao - Found colors in the database
21:47:14.387 [qtp1322907569-17] INFO  GenreDao - Found colors in the database
21:47:14.388 [qtp1322907569-17] INFO  GenreDao - Found colors in the database
21:47:14.389 [qtp1322907569-17] INFO  GenreDao - Found colors in the database
21:47:14.390 [qtp1322907569-17] INFO  GenreDao - Found colors in the database
21:47:14.390 [qtp1322907569-17] INFO  GenreDao - Found colors in the database
21:47:14.392 [qtp1322907569-17] INFO  GenreDao - Found colors in the database
21:47:14.392 [qtp1322907569-17] INFO  BookDao - Found all phones in the database
21:47:51.314 [qtp1322907569-19] INFO  GenreDao - Found colors in the database
21:47:51.315 [qtp1322907569-19] INFO  GenreDao - Found colors in the database
21:47:51.316 [qtp1322907569-19] INFO  GenreDao - Found colors in the database
21:47:51.317 [qtp1322907569-19] INFO  GenreDao - Found colors in the database
21:47:51.318 [qtp1322907569-19] INFO  GenreDao - Found colors in the database
21:47:51.319 [qtp1322907569-19] INFO  GenreDao - Found colors in the database
21:47:51.320 [qtp1322907569-19] INFO  GenreDao - Found colors in the database
21:47:51.320 [qtp1322907569-19] INFO  GenreDao - Found colors in the database
21:47:51.321 [qtp1322907569-19] INFO  BookDao - Found all phones in the database
21:49:02.618 [qtp1322907569-19] INFO  GenreDao - Found colors in the database
21:49:02.622 [qtp1322907569-19] INFO  GenreDao - Found colors in the database
21:49:02.623 [qtp1322907569-19] INFO  GenreDao - Found colors in the database
21:49:02.624 [qtp1322907569-19] INFO  GenreDao - Found colors in the database
21:49:02.625 [qtp1322907569-19] INFO  GenreDao - Found colors in the database
21:49:02.626 [qtp1322907569-19] INFO  GenreDao - Found colors in the database
21:49:02.627 [qtp1322907569-19] INFO  GenreDao - Found colors in the database
21:49:02.628 [qtp1322907569-19] INFO  GenreDao - Found colors in the database
21:49:02.628 [qtp1322907569-19] INFO  BookDao - Found all phones in the database
21:49:45.265 [qtp1474529475-22] INFO  GenreDao - Found colors in the database
21:49:45.270 [qtp1474529475-22] INFO  GenreDao - Found colors in the database
21:49:45.273 [qtp1474529475-22] INFO  GenreDao - Found colors in the database
21:49:45.274 [qtp1474529475-22] INFO  GenreDao - Found colors in the database
21:49:45.276 [qtp1474529475-22] INFO  GenreDao - Found colors in the database
21:49:45.277 [qtp1474529475-22] INFO  GenreDao - Found colors in the database
21:49:45.279 [qtp1474529475-22] INFO  GenreDao - Found colors in the database
21:49:45.280 [qtp1474529475-22] INFO  GenreDao - Found colors in the database
21:49:45.280 [qtp1474529475-22] INFO  BookDao - Found all phones in the database
21:49:55.812 [qtp1474529475-17] ERROR BookDao - Error in findAll
org.postgresql.util.PSQLException: ОШИБКА: таблица "phones" отсутствует в предложении FROM
  Позиция: 135
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2401)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:368)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:498)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:415)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:190)
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:134)
	at com.example.wt_bookshop.model.dao.impl.JdbcBookDao.findAll(JdbcBookDao.java:144)
	at com.example.wt_bookshop.web.commands.commandImpl.ProductListCommand.execute(ProductListCommand.java:41)
	at com.example.wt_bookshop.web.FrontController.process(FrontController.java:74)
	at com.example.wt_bookshop.web.FrontController.doGet(FrontController.java:44)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:500)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1419)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)
	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1665)
	at com.example.wt_bookshop.web.filter.LocalizationFilter.doFilter(LocalizationFilter.java:38)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:210)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	at org.eclipse.jetty.websocket.servlet.WebSocketUpgradeFilter.doFilter(WebSocketUpgradeFilter.java:170)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:527)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:131)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:578)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:223)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1570)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1382)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:176)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:484)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1543)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:174)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1304)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:129)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:149)
	at org.eclipse.jetty.server.handler.HandlerList.handle(HandlerList.java:51)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.Server.handle(Server.java:563)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$0(HttpChannel.java:505)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:762)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:497)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:282)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
	at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:416)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:385)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:272)
	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.produce(AdaptiveExecutionStrategy.java:194)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:936)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1080)
	at java.base/java.lang.Thread.run(Thread.java:833)
21:50:04.285 [qtp1474529475-18] INFO  GenreDao - Found colors in the database
21:50:04.287 [qtp1474529475-18] INFO  BookDao - Found phones by id in the database
21:50:19.727 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:50:19.728 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:50:19.728 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:50:19.729 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:50:19.730 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:50:19.730 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:50:19.731 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:50:19.732 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:50:19.732 [qtp1474529475-19] INFO  BookDao - Found all phones in the database
21:50:44.686 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:50:44.687 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:50:44.688 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:50:44.689 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:50:44.690 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:50:44.690 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:50:44.691 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:50:44.692 [qtp1474529475-23] INFO  GenreDao - Found colors in the database
21:50:44.692 [qtp1474529475-23] INFO  BookDao - Found all phones in the database
21:51:08.192 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:51:08.192 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:51:08.193 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:51:08.193 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:51:08.194 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:51:08.195 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:51:08.196 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:51:08.197 [qtp1474529475-19] INFO  GenreDao - Found colors in the database
21:51:08.197 [qtp1474529475-19] INFO  BookDao - Found all phones in the database
21:51:17.868 [qtp1474529475-20] INFO  GenreDao - Found colors in the database
21:51:17.869 [qtp1474529475-20] INFO  GenreDao - Found colors in the database
21:51:17.870 [qtp1474529475-20] INFO  GenreDao - Found colors in the database
21:51:17.870 [qtp1474529475-20] INFO  GenreDao - Found colors in the database
21:51:17.871 [qtp1474529475-20] INFO  GenreDao - Found colors in the database
21:51:17.871 [qtp1474529475-20] INFO  GenreDao - Found colors in the database
21:51:17.872 [qtp1474529475-20] INFO  GenreDao - Found colors in the database
21:51:17.872 [qtp1474529475-20] INFO  GenreDao - Found colors in the database
21:51:17.872 [qtp1474529475-20] INFO  BookDao - Found all phones in the database
21:52:38.299 [qtp1474529475-28] INFO  GenreDao - Found colors in the database
21:52:38.338 [qtp1474529475-28] INFO  GenreDao - Found colors in the database
21:52:38.345 [qtp1474529475-28] INFO  GenreDao - Found colors in the database
21:52:38.350 [qtp1474529475-28] INFO  GenreDao - Found colors in the database
21:52:38.357 [qtp1474529475-28] INFO  GenreDao - Found colors in the database
21:52:38.369 [qtp1474529475-28] INFO  GenreDao - Found colors in the database
21:52:38.373 [qtp1474529475-28] INFO  GenreDao - Found colors in the database
21:52:38.384 [qtp1474529475-28] INFO  GenreDao - Found colors in the database
21:52:38.385 [qtp1474529475-28] INFO  BookDao - Found all phones in the database
21:53:23.863 [qtp1474529475-20] INFO  GenreDao - Found colors in the database
21:53:23.864 [qtp1474529475-20] INFO  GenreDao - Found colors in the database
21:53:23.864 [qtp1474529475-20] INFO  GenreDao - Found colors in the database
21:53:23.865 [qtp1474529475-20] INFO  GenreDao - Found colors in the database
21:53:23.866 [qtp1474529475-20] INFO  GenreDao - Found colors in the database
